id,id_tarea,nombre_tarea,frecuencia,tipo,id_maquina,es_compartida,created_at
9398c8cd-107e-4bec-a5eb-7ed3cb5af820,9993-1776661006799-722-2,Limpiar bandejas (retiro de vidrio y suciedad),Diario,Limpieza,9993,false,2026-04-20 04:56:47.235956+00
945efa90-cc19-45cb-80ad-fbcf24e39b0b,10003-1776658481737-390-4,Limpiar bandeja de residuos,Semanal,Limpieza,10003,false,2026-04-20 04:14:42.147113+00
947f941b-3b77-4b56-b788-11408a692bac,9996-1776661069105-66-19,Lubricar guías mecanismo elevación (limpieza y engrase),Mensual,Lubricación,9996,false,2026-04-20 04:57:49.545415+00
94f76209-5820-4003-876c-c30650416e0b,36,Comprobar el estado en las barreras de luz y los reflectores,Semanal,Inspección,9991,true,2026-04-18 23:21:57.584484+00
957095f6-7535-4aea-a008-753e4bfea864,23,Limpiar cuchillas de corte en Módulo de corte del film plástico (interno),Mensual,Limpieza,9991,true,2026-04-18 23:21:57.584484+00
965c9a9c-9825-43a0-86b8-7a97d7b6d02c,9995-1776661059249-102-5,Inspeccionar alineación de productos,Diario,Inspección,9995,false,2026-04-20 04:57:39.680218+00
966ae798-226c-48a3-a1c6-44d20a084496,9992-1776658470557-311-9,Limpieza guías y cabezotes robot,Semanal,Limpieza,9992,false,2026-04-20 04:14:31.09897+00
96bf9d17-2fc5-443d-9e27-a2b3bbde062c,10004-1776661032302-445-6,Limpiar canaletas de drenaje,Quincenal,Limpieza,10004,false,2026-04-20 04:57:12.752805+00
96d302d8-11dc-4dd1-a465-d4e4fa2d1f17,9999-1776660986172-986-45,Lubricación rótulas y vástagos neumáticos,Trimestral,Lubricación,9999,false,2026-04-20 04:56:26.738821+00
96e7b299-d0f0-4779-bf93-fabd3ca8797d,10004-1776661032302-72-0,Limpiar pisos del área de desencajonadora,Diario,Limpieza,10004,false,2026-04-20 04:57:12.752805+00
98a69379-7660-4cf4-83fd-39d4bf60d223,9999-1776660986172-962-19,Limpieza armario eléctrico / mandos,Semanal,Limpieza,9999,false,2026-04-20 04:56:26.738821+00
98cb5014-e722-412b-9c0f-7ab3e1755073,1,Limpiar placas de transferencia,Semanal,Limpieza,9991,true,2026-04-18 23:21:57.584484+00
98ea9987-e584-4ae0-b741-6cfffc27055b,52,Lubricar tirador en bastidor de la máquina,Trimestral,Lubricación,9991,true,2026-04-18 23:21:57.584484+00
999fcfa6-50cf-4a34-9c7a-787b1947c817,9992-1776658470557-51-10,Limpieza sensores de posicionamiento,Semanal,Limpieza,9992,false,2026-04-20 04:14:31.09897+00
99e8692a-9e97-480b-b9cf-4ba32fa30a10,48,Examinar visualmente que las cadenas motrices ubicadas se encuentren lubricados,Quincenal,Lubricación,9991,true,2026-04-18 23:21:57.584484+00
99f84153-49b1-46ab-9342-1bac1957f7de,10003-1776658481737-226-35,Cambiar lubricante reductor corredera,Tres años,Lubricación,10003,false,2026-04-20 04:14:42.147113+00
9a359527-7efe-4416-9a0b-f5866241ae29,9994-1776658499174-354-3,Limpiar sistema de rociado,Diario,Limpieza,9994,false,2026-04-20 04:14:59.602279+00
9a483f4d-a775-4d38-8017-4666e1bdbdd3,9996-1776661069105-524-13,Lubricar rodamientos mecanismo elevación,Diario,Lubricación,9996,false,2026-04-20 04:57:49.545415+00
9a5fae3f-b636-4b95-a997-5384624fa019,4,Limpieza de los filtros del separador,Quincenal,Limpieza,9991,true,2026-04-18 23:21:57.584484+00
9a8b07c0-c182-4865-86e7-4ad294f96f29,9994-1776658499174-773-35,Ajustar barra retenedora,Mensual,Inspección,9994,false,2026-04-20 04:14:59.602279+00
9a920af7-5921-4d6d-8729-98689e0fa0d4,9992-1776658470557-703-3,Limpieza herramientas robot (ventosas profunda),Diario,Limpieza,9992,false,2026-04-20 04:14:31.09897+00
9a9f0d28-0102-44b2-9053-1bedb485d924,109,Enfriador de CO2 2da etapa,Semanal,Inspección,9183,false,2026-04-18 23:21:57.584484+00
9b37f1de-50df-4098-b048-9baf431cd4b7,49,Lubricar depósito del sistema de lubricación central con aceite de tunel de retractilado,Semanal,Lubricación,9991,true,2026-04-18 23:21:57.584484+00
9c30310d-10cd-4d87-bf0f-bf8e6d65a815,9996-1776661069105-181-23,Lubricar árbol articulado portagarras,Mensual,Lubricación,9996,false,2026-04-20 04:57:49.545415+00
9ca20b4d-1192-4c98-8fa7-09495d1a8096,10001-1776661051633-260-31,Lubricar sistema descarga completo,Semanal,Lubricación,10001,false,2026-04-20 04:57:32.057951+00
9cbd2b52-aace-4e02-bec1-ce07944dc39c,9992-1776658470557-578-16,Limpieza entrada de envases,Semanal,Limpieza,9992,false,2026-04-20 04:14:31.09897+00
9d250fef-538c-44f4-9169-70b4bbead3e8,10003-1776658481737-206-8,Limpiar pisos y áreas,Semanal,Limpieza,10003,false,2026-04-20 04:14:42.147113+00
9d8e9302-0891-4fda-8f31-bccb4d7a9d5b,9996-1776661069105-556-14,Lubricar guías mecanismo elevación,Diario,Lubricación,9996,false,2026-04-20 04:57:49.545415+00
9ed1ad33-cf72-47d1-a2c2-96b2fa06edef,9996-1776661069105-123-22,Lubricar cadena mecanismo elevación,Mensual,Lubricación,9996,false,2026-04-20 04:57:49.545415+00
9edc2044-3363-4d79-bc41-2a5679216401,9995-1776661059249-792-9,Inspeccionar funcionamiento de garras,Diario,Inspección,9995,false,2026-04-20 04:57:39.680218+00
9fb15de5-b7fb-42ed-a622-06ca833ac19a,9999-1776660986172-303-20,Limpieza panel de control principal,Semanal,Limpieza,9999,false,2026-04-20 04:56:26.738821+00
a0951b54-1c8e-430e-a6eb-8bfd2e0ab23d,63,Ajustar la tensión de la cadena,Semanal,Ajuste,9991,true,2026-04-18 23:21:57.584484+00
a0c53cad-b661-439c-b5cc-3c98bfb3881a,10003-1776658481737-227-32,Cambiar lubricante reductor planetario,Tres años,Lubricación,10003,false,2026-04-20 04:14:42.147113+00
a11d8411-5976-4895-9bb1-8054a983750c,10004-1776661032302-266-7,Limpiar cabezales de manipulación,Mensual,Limpieza,10004,false,2026-04-20 04:57:12.752805+00
a17f79ee-8b1a-41c3-bad5-fa76ccde1d0e,9999-1776660986172-896-51,Ajuste sistema de encolado,Mensual,Inspección,9999,false,2026-04-20 04:56:26.991617+00
a25088f3-3dec-4d03-98b8-896512202422,9995-1776661059249-206-18,Inspeccionar salida de paletas,Diario,Inspección,9995,false,2026-04-20 04:57:39.680218+00
a25683d1-0804-4366-a299-2434794c1919,9997-1776661022886-442-8,Inspeccionar funcionamiento de sensores,Semanal,Inspección,9997,false,2026-04-20 04:57:03.321636+00
a32e92a1-160e-4bc0-9ca7-328e528bd5fc,9994-1776658499174-811-34,Ajustar altura automática carrusel,Mensual,Inspección,9994,false,2026-04-20 04:14:59.602279+00
a3521e90-b27d-416c-a5d1-99f2b9fdf7af,19,Limpiar los elementos de mando y los tableros de conexiones eléctricas,Semanal,Limpieza,9991,true,2026-04-18 23:21:57.584484+00
a461b336-d681-47d1-bbb9-4b21f3fa95cd,9993-1776661006799-499-18,Verificar sistema vapor y condensado,Quincenal,Inspección,9993,false,2026-04-20 04:56:47.235956+00
a50e8120-2b26-4832-bf1a-f5529b4fa948,117,Licuofactor de CO2,Semanal,Inspección,9183,false,2026-04-18 23:21:57.584484+00
a60b855a-81cb-4ba5-9189-aef9879f509a,9992-1776658470557-948-7,Limpieza filtros bomba de vacío,Diario,Limpieza,9992,false,2026-04-20 04:14:31.09897+00
a6881dfc-7d64-4a17-8c11-095fd6c148e2,9995-1776661059249-424-2,Verificar sensores de entrada,Diario,Inspección,9995,false,2026-04-20 04:57:39.680218+00
a7886eb9-4688-49e8-967d-e618d2e557e6,10003-1776658481737-587-1,Limpiar exterior de la máquina,Semanal,Limpieza,10003,false,2026-04-20 04:14:42.147113+00
a83581bf-b751-4100-84ec-06e6ceaf85fa,9992-1776658470557-859-51,Ajuste sistema de encolado,Mensual,Inspección,9992,false,2026-04-20 04:14:31.355948+00
a90bde34-211f-4662-a21f-56917129f024,10001-1776661051633-948-6,Verificar y limpiar fotoceldas,Diario,Inspección,10001,false,2026-04-20 04:57:32.057951+00
a956729e-15cf-4329-99b5-c86872bd76dc,9999-1776660986172-954-10,Limpieza sensores de posicionamiento,Semanal,Limpieza,9999,false,2026-04-20 04:56:26.738821+00
a97d9778-e8f5-4ea6-956d-6f10f403458a,9996-1776661069105-866-3,Limpiar guías y transporte de paletas,Semanal,Limpieza,9996,false,2026-04-20 04:57:49.545415+00
a9dad325-38b0-4cd2-ab38-6c4b17253177,9994-1776658499174-43-6,Limpiar transmisión de movimiento,Semanal,Limpieza,9994,false,2026-04-20 04:14:59.602279+00
ab122539-68d6-4b01-82da-465f47f2fb78,9992-1776658470557-678-23,Prueba de lámparas y señalización,Diario,Inspección,9992,false,2026-04-20 04:14:31.09897+00
ab26f945-e8ee-4318-a912-0141d7b8ff7b,9992-1776658470557-715-37,Inspección sistema encolador (estado),Mensual,Inspección,9992,false,2026-04-20 04:14:31.09897+00
ab7a7290-e3d8-45c8-afda-f0c0904bef86,9994-1776658499174-995-33,Ajustar placas de fijación carrusel,Mensual,Inspección,9994,false,2026-04-20 04:14:59.602279+00
abd9c61e-6bd7-440b-be02-133ca468449c,9998-1776661043000-271-10,Lubricar ruedas dentadas de transmisión,Diario,Lubricación,9998,false,2026-04-20 04:57:23.44441+00
ac26f15e-6e66-44de-9c41-eb8165996b21,9999-1776660986172-85-17,Limpieza servomotores,Semanal,Limpieza,9999,false,2026-04-20 04:56:26.738821+00
aca16c22-9736-4e9b-a0f7-9267a9b3000f,10000-1776660996845-704-5,Limpiar soplador de fondo,Diario,Limpieza,10000,false,2026-04-20 04:56:37.282634+00
ad7a9833-231c-42ba-8d6d-96b129058edf,9997-1776661022886-448-13,Ajustar chupas de agarre,Mensual,Inspección,9997,false,2026-04-20 04:57:03.321636+00
ae32ff8b-e21e-4c82-8a08-657915d00d72,10000-1776660996845-296-19,Ajustar sensibilidad detección soda cáustica,Mensual,Inspección,10000,false,2026-04-20 04:56:37.282634+00
ae98816c-dd46-4a93-af11-3249fbaeb028,9995-1776661059249-448-7,Lubricar guías de formación,Semanal,Lubricación,9995,false,2026-04-20 04:57:39.680218+00
aea6c8f2-b1fc-4a44-849b-88d5f5168d76,9999-1776660986172-292-16,Limpieza entrada de envases,Semanal,Limpieza,9999,false,2026-04-20 04:56:26.738821+00
af38f658-35ae-4c6b-95db-53fbfbec1d3c,9992-1776658470557-127-4,Limpieza placas de guiado,Diario,Limpieza,9992,false,2026-04-20 04:14:31.09897+00
af3bd638-03dd-4002-ad98-a5f8d31d5bb3,10003-1776658481737-732-14,Comprobar nivel de condensado,Diario,Inspección,10003,false,2026-04-20 04:14:42.147113+00
afa39d73-d363-4ba6-b5bc-a0e88962158f,29,Comprobar el estado técnico de la máquina,Diario,Inspección,9991,false,2026-04-18 23:21:57.584484+00
afd51284-f8f7-45a5-bf4a-c4b01b411a55,9992-1776658470557-82-2,Limpieza herramientas robot (ventosas - seco),Diario,Limpieza,9992,false,2026-04-20 04:14:31.09897+00
b01d173e-50c0-4194-8e0f-489a39c299f5,9995-1776661059249-79-12,Reapretar sistema de garras,Mensual,Inspección,9995,false,2026-04-20 04:57:39.680218+00
b0c84478-b472-40e0-a48f-9f28a3c41f48,9998-1776661043000-333-8,Lubricar sistema de rotación del carrusel,Diario,Lubricación,9998,false,2026-04-20 04:57:23.44441+00
b1370146-5342-4197-a017-ea0ce5bff048,9994-1776658499174-529-10,Verificar secador de aire,Semanal,Inspección,9994,false,2026-04-20 04:14:59.602279+00
b15f65fe-ebe5-40a5-8f71-96ac8c61ea8a,MAQ-9758-1776658519688-821-13,Verificar tensión de correas (paletización),Semanal,Inspección,MAQ-9758,false,2026-04-20 04:15:20.127639+00
b1bf577a-0669-4d36-a930-6864f559afd0,9995-1776661059249-755-10,Verificar sujeción de carga,Diario,Inspección,9995,false,2026-04-20 04:57:39.680218+00
b1c3598a-b351-4d84-b4e4-a563c629932f,MAQ-5357-1776658509306-848-12,Lubricación de mecanismo elevador,Mensual,Lubricación,MAQ-5357,false,2026-04-20 04:15:09.719514+00
b1c803ec-8957-45e4-a552-cc9a53441726,MAQ-5357-1776658509306-969-8,Inspección de mecanismo elevador,Semanal,Inspección,MAQ-5357,false,2026-04-20 04:15:09.719514+00
b25e8772-d988-46c5-8891-2d6aff430876,9993-1776661006799-56-16,Scrubbing placas entrada/salida,Quincenal,Limpieza,9993,false,2026-04-20 04:56:47.235956+00
b318594a-fe41-4e9a-b7e1-f68512d75362,9999-1776660986172-71-52,Ajuste ancho cabezal robot,Mensual,Inspección,9999,false,2026-04-20 04:56:26.991617+00
b4970623-2178-441b-adc7-1008f1d27613,9997-1776661022886-565-27,Lubricar cadenas de arrastre de cajas,Semanal,Lubricación,9997,false,2026-04-20 04:57:03.321636+00
b62d5658-aecb-4a99-b681-5303d91e8376,10001-1776661051633-14-13,Lubricar cojinetes eje ruedas dentadas,Diario,Lubricación,10001,false,2026-04-20 04:57:32.057951+00
b6b9cd04-b75f-45d5-94b5-d885db53ddff,10003-1776658481737-1-27,Inspeccionar boquillas,Mensual,Inspección,10003,false,2026-04-20 04:14:42.147113+00
b7658f7e-e477-4f93-b5c5-3e1711c54005,9995-1776661059249-330-1,Inspeccionar flujo de paletas,Diario,Inspección,9995,false,2026-04-20 04:57:39.680218+00
b79d8bfd-5cc4-4250-aadf-b6d8588ecbdb,10001-1776661051633-1-29,Lubricar accionamientos chasis,Semanal,Lubricación,10001,false,2026-04-20 04:57:32.057951+00
b7ac4db7-ea70-4814-89e0-1dfb0c50aa2d,38,Comprobar el estado de las correas dentadas en el Sistema de corte de film,Mensual,Inspección,9991,true,2026-04-18 23:21:57.584484+00
b7f10d0e-d413-4d07-9847-0c4c66175736,9992-1776658470557-262-39,Verificación fugas adhesivo/lubricante,Mensual,Inspección,9992,false,2026-04-20 04:14:31.09897+00
b976dee2-1bac-4db3-9833-dc0d9d832a9b,MAQ-9758-1776658519688-741-27,Ajustar barandillas de guiado,Mensual,Inspección,MAQ-9758,false,2026-04-20 04:15:20.127639+00
b9b7d81d-0f5c-4818-85c0-b8d70fd21388,9994-1776658499174-41-27,Poner máquina en modo ajuste,Mensual,Inspección,9994,false,2026-04-20 04:14:59.602279+00
b9e5bf7e-33e9-40b4-a15f-1715089989f1,MAQ-5357-1776658509306-333-9,Inspección de correas de elevación,Mensual,Inspección,MAQ-5357,false,2026-04-20 04:15:09.719514+00
ba7bca17-5baa-40da-86ff-05cb893413e7,9997-1776661022886-160-1,Limpiar bandejas de la máquina,Semanal,Limpieza,9997,false,2026-04-20 04:57:03.321636+00
ba97f418-e1af-438a-9be0-e9052a04f30c,MAQ-9758-1776658519688-126-8,Inspeccionar mesa de agrupación,Semanal,Inspección,MAQ-9758,false,2026-04-20 04:15:20.127639+00
baa6aff0-5b14-41ae-98af-15b6a9a4dfb7,9994-1776658499174-442-5,Limpiar distribuidor de fluidos rotativo,Semanal,Limpieza,9994,false,2026-04-20 04:14:59.602279+00
bb2ee42f-3d28-43af-8e07-a0c869c78950,MAQ-9758-1776658519688-253-9,Inspeccionar estado general de la máquina,Diario,Inspección,MAQ-9758,false,2026-04-20 04:15:20.127639+00
bb6a2e66-cbb2-4d9c-ab49-87644c2f5f86,10004-1776661032302-932-29,Lubricar engrane cónico revestimiento protector,Mensual,Lubricación,10004,false,2026-04-20 04:57:12.752805+00
bc60fbf5-eb15-4a4d-88dd-c77420545b53,10001-1776661051633-383-23,Limpiar accionamientos sincrónicos,Semanal,Limpieza,10001,false,2026-04-20 04:57:32.057951+00
bc9509c4-c66a-4e40-86f6-34166c1c8723,10000-1776660996845-902-9,Lubricar guías de correas dentadas,Semanal,Lubricación,10000,false,2026-04-20 04:56:37.282634+00
be4d7cda-6e7d-4f55-b028-90f7df8c6696,9999-1776660986172-558-22,"Verificación dispositivos de seguridad (E-Stop, alarmas)",Diario,Inspección,9999,false,2026-04-20 04:56:26.738821+00
be790da7-4d8d-418b-9d11-f5c556160222,53,Lubricar husillos en unidad formadora de embalajes y de envoltura,Trimestral,Lubricación,9991,true,2026-04-18 23:21:57.584484+00
bf345592-8756-4ff9-946d-9e8f5ea0c278,45,Climatizador: Comprobación de los orificios de ventilación,Semestral,Inspección,9991,true,2026-04-18 23:21:57.584484+00
c11fad3c-b59d-4fa5-ad1b-41449bea4dcc,9995-1776661059249-689-3,Ajustar guías de entrada de paletas,Mensual,Inspección,9995,false,2026-04-20 04:57:39.680218+00
c2e114f6-82a2-4624-925b-c9a80fffdaf8,112,Filtro fino de CO2,Semanal,Inspección,9183,false,2026-04-18 23:21:57.584484+00
c3312a3d-f487-4044-bf71-00ecade2c654,MAQ-9758-1776658519688-696-10,Verificar dispositivos de seguridad,Diario,Inspección,MAQ-9758,false,2026-04-20 04:15:20.127639+00
c34206b4-5412-44ce-932f-53a5d5e25ccd,9992-1776658470557-168-42,Lubricación rodillos actuadores bastidor,Semanal,Lubricación,9992,false,2026-04-20 04:14:31.09897+00
c3e7eec6-9dec-4524-b54f-0f7a16b29332,9993-1776661006799-309-3,Limpiar sensores de válvulas,Diario,Limpieza,9993,false,2026-04-20 04:56:47.235956+00
c401cba8-2f88-4c61-8129-c479dc12040e,10001-1776661051633-31-5,Verificar sistema de aditivos,Diario,Inspección,10001,false,2026-04-20 04:57:32.057951+00
c446262c-4ab3-4b97-9203-136ab6e30c48,10004-1776661032302-392-10,Verificar estado de racores neumáticos,Mensual,Inspección,10004,false,2026-04-20 04:57:12.752805+00
c478c6cb-eee9-4404-9f7d-f1702936167d,9998-1776661043000-749-29,Ajustar altura calderín y coronador,Mensual,Inspección,9998,false,2026-04-20 04:57:23.44441+00
c4fe790c-cd45-4068-bdd1-4e3fb386bb46,116,"Condensador de NH₃ ",Semanal,Inspección,9183,false,2026-04-18 23:21:57.584484+00
c56c4165-4f72-4e3c-9c91-674f78e20699,9999-1776660986172-820-50,Ajuste regulador de vacío,Mensual,Inspección,9999,false,2026-04-20 04:56:26.991617+00
c5ed3ea4-0dcb-4ad8-81ac-8947b3e6d86a,9999-1776660986172-578-0,Limpieza botonera bloqueo/desbloqueo puertas,Diario,Limpieza,9999,false,2026-04-20 04:56:26.738821+00
c6717557-2842-49b8-b44c-39707b7ac433,10003-1776658481737-694-2,Limpiar dispositivo de reenvío,Semanal,Limpieza,10003,false,2026-04-20 04:14:42.147113+00
c799e6d7-1b85-44db-8be0-5a05af452bd5,9999-1776660986172-49-40,Verificación lubricación cadenas motrices,Semanal,Lubricación,9999,false,2026-04-20 04:56:26.738821+00
c7d17534-5eb2-483c-87ab-96a60d7c0b44,6,Extraer residuos en la bandeja de goteo - Transportador de envases,Diario,Limpieza,9991,true,2026-04-18 23:21:57.584484+00
c80a57f2-9b41-4c8e-8531-e4de8c3cff37,9994-1776658499174-146-22,Lubricar husillos tulipas centradoras,Mensual,Lubricación,9994,false,2026-04-20 04:14:59.602279+00
c893e048-5edc-4006-8816-6bec0a600940,10003-1776658481737-716-20,Inspeccionar intercambiador de calor,Semanal,Inspección,10003,false,2026-04-20 04:14:42.147113+00
c9c9cc4c-037f-43db-a36c-2f5f76909404,9999-1776660986172-395-6,Limpieza resguardos sistema de encolado,Diario,Limpieza,9999,false,2026-04-20 04:56:26.738821+00
c9e1466c-bede-44a6-b6cd-e9a64d00e08f,10003-1776658481737-492-18,Inspeccionar bombas,Semanal,Inspección,10003,false,2026-04-20 04:14:42.147113+00
cb3d0f52-3a96-460c-a476-8769c83daab5,9996-1776661069105-736-17,Lubricar ejes dispositivo descargador,Diario,Lubricación,9996,false,2026-04-20 04:57:49.545415+00
cc219908-25a2-4d3b-84f3-99cf7bc0169a,MAQ-9758-1776658519688-395-30,Ajustar cadenas modulares (abrir/recortar),Mensual,Inspección,MAQ-9758,false,2026-04-20 04:15:20.127639+00
cc7d8c59-f4cc-4e7a-b414-e94091df8040,41,Comprobar la estanqueidad de los reductores,Mensual,Inspección,9991,true,2026-04-18 23:21:57.584484+00
cc7ee948-4f8d-484f-83e6-582d9ae07678,10004-1776661032302-769-28,Lubricar guías de revestimiento elevable,Mensual,Lubricación,10004,false,2026-04-20 04:57:12.752805+00
cc9b175d-1f83-4170-a0f6-99bc78822734,9998-1776661043000-378-20,Lubricar cadenas de ajuste (calderín y coronador),Quincenal,Lubricación,9998,false,2026-04-20 04:57:23.44441+00
cd05c454-be11-44e6-a5d9-432f9f6e311b,9997-1776661022886-3-12,Reapretar pernos de cabezales,Semanal,Inspección,9997,false,2026-04-20 04:57:03.321636+00
ce82e579-2674-44d2-9b2d-e98882ffca4d,10000-1776660996845-817-10,Verificar nivel y goteo unidad de mantenimiento,Semanal,Inspección,10000,false,2026-04-20 04:56:37.282634+00
cea88ee8-2eb5-4ec1-a1d4-6067a15152fb,9997-1776661022886-813-24,Lubricar articulaciones frontales y posteriores,Semanal,Lubricación,9997,false,2026-04-20 04:57:03.321636+00
ced9415c-7404-4ded-ab19-74b703d71f23,10001-1776661051633-212-9,Cambiar guías según formato (mesa descarga),Diario,Ajuste,10001,false,2026-04-20 04:57:32.057951+00
cf4ae562-654b-4781-8171-3475a035dee0,9998-1776661043000-461-6,Inspeccionar escaleras fijas y móviles,Mensual,Inspección,9998,false,2026-04-20 04:57:23.44441+00
cf4ed041-e72b-4860-a490-6855fe5feec3,10000-1776660996845-365-13,Lubricar cardan accionamiento reenvío,Quincenal,Lubricación,10000,false,2026-04-20 04:56:37.282634+00
cf6d200b-493d-48b9-9be2-ae4cb9c1603e,10000-1776660996845-446-1,Limpiar cámaras y sensores de inspección,Diario,Limpieza,10000,false,2026-04-20 04:56:37.282634+00
cfda3dc2-1476-4d62-bbfb-9eac2cd12df9,9992-1776658470557-978-29,Inspección cortina fotoeléctrica,Semanal,Inspección,9992,false,2026-04-20 04:14:31.09897+00
d0ac11ff-7e79-4768-922c-bdc81b562ddb,9999-1776660986172-121-48,Cambio lubricante reductores,Tres años,Lubricación,9999,false,2026-04-20 04:56:26.738821+00
d0f9ab2f-3fa3-44d0-9ca2-e397baead69f,9992-1776658470557-777-6,Limpieza resguardos sistema de encolado,Diario,Limpieza,9992,false,2026-04-20 04:14:31.09897+00
d126643a-efa6-40de-bc66-b2b91050d3fc,9992-1776658470557-412-52,Ajuste ancho cabezal robot,Mensual,Inspección,9992,false,2026-04-20 04:14:31.355948+00
d140f811-eeee-4f5f-a039-91c71aed5cd9,10000-1776660996845-898-2,Limpiar espejos de reflexión,Diario,Limpieza,10000,false,2026-04-20 04:56:37.282634+00
d1f824ce-55b7-408d-804b-e32ddba4c8c0,9995-1776661059249-244-15,Lubricar cadenas y guías,Semanal,Lubricación,9995,false,2026-04-20 04:57:39.680218+00
d29a4092-3d10-4b45-a2ac-ceb26e033429,9998-1776661043000-561-3,Limpiar sensores HEUFT envasadora,Diario,Limpieza,9998,false,2026-04-20 04:57:23.44441+00
d2a213b6-3fa2-4035-8aaa-d38d351b2c94,MAQ-9758-1776658519688-127-3,Limpiar cadenas de transportador,Semanal,Limpieza,MAQ-9758,false,2026-04-20 04:15:20.127639+00
d2cb208d-c08a-4a02-b7b6-14cf6fb5d480,10004-1776661032302-726-3,Limpiar guías de transporte de cajas,Semanal,Limpieza,10004,false,2026-04-20 04:57:12.752805+00
d2d727af-6145-45c7-a4ec-55cb00a99165,10000-1776660996845-205-20,Verificar funcionamiento sensores,Mensual,Inspección,10000,false,2026-04-20 04:56:37.282634+00
d309786d-08a6-407c-8dad-46e9e9ed7332,MAQ-5357-1776658509306-900-10,Lubricación de sistema central,Semanal,Lubricación,MAQ-5357,false,2026-04-20 04:15:09.719514+00
d315ee3d-b9d8-4373-a0dc-66df2648c5f4,3,Limpieza de las ventosas del separador,Semanal,Limpieza,9991,true,2026-04-18 23:21:57.584484+00
d37bbfd4-6716-46ea-81bd-d4352213cfb4,MAQ-5357-1776658509306-544-0,Limpieza general de depaletizadora,Diario,Limpieza,MAQ-5357,false,2026-04-20 04:15:09.719514+00
d43ffb19-d008-4b3a-bd25-a164e19a005a,10003-1776658481737-723-3,Limpiar bandejas de goteo,Semanal,Limpieza,10003,false,2026-04-20 04:14:42.147113+00
d4c74844-699e-40ba-a472-1eae5959b8f9,9992-1776658470557-798-5,Limpieza boquillas de encolado,Diario,Limpieza,9992,false,2026-04-20 04:14:31.09897+00
d527714a-c3d0-4d99-b1a8-7d3e23a06278,9996-1776661069105-505-12,Verificar fijación de sensores,Mensual,Inspección,9996,false,2026-04-20 04:57:49.545415+00
d5559158-97f1-4553-9c2a-1540b780d5fb,10000-1776660996845-942-17,Ajustar sistema detección altura botellas,Mensual,Inspección,10000,false,2026-04-20 04:56:37.282634+00
d6b6f7fe-9f09-40a2-8280-0b30da614b62,10001-1776661051633-565-17,Revisar bandas y rodamientos sincrónicos (parado),Semanal,Inspección,10001,false,2026-04-20 04:57:32.057951+00
d6cfd3ed-90ac-48d1-b278-418a9f688177,10003-1776658481737-89-9,Limpiar filtros de tableros eléctricos,Mensual,Limpieza,10003,false,2026-04-20 04:14:42.147113+00
d6d34e54-1613-48ae-bec9-756fe2225b99,9999-1776660986172-360-38,Verificación presión sistema encolado,Mensual,Inspección,9999,false,2026-04-20 04:56:26.738821+00
d701fefd-7e40-4919-b626-89bd8e19469b,10004-1776661032302-243-20,Lubricar rodamientos de cadena dosificadora,Semanal,Lubricación,10004,false,2026-04-20 04:57:12.752805+00
d7f96141-da0a-4976-a28c-8f946bdc44db,9998-1776661043000-184-7,Verificar ducha lavaojos,Semanal,Inspección,9998,false,2026-04-20 04:57:23.44441+00
d8d6abc6-5a65-415d-b9de-2146ba0ff4dc,9994-1776658499174-540-7,Comprobar estado de boquillas,Diario,Inspección,9994,false,2026-04-20 04:14:59.602279+00
d996074c-a5dc-4a8b-9532-355004f3a400,9996-1776661069105-260-9,Reapretar tornillería estructural,Mensual,Inspección,9996,false,2026-04-20 04:57:49.545415+00
d9ced48f-708e-4f09-a564-bf6ed7c81fca,10000-1776660996845-17-0,Limpiar lámparas de inspección (entrada y salida),Diario,Limpieza,10000,false,2026-04-20 04:56:37.282634+00
da8229a4-0b66-4d15-88a8-5dca5674d0e3,9997-1776661022886-817-15,Ajustar altura dosificador de cajas,Mensual,Inspección,9997,false,2026-04-20 04:57:03.321636+00
dacd2e52-9958-4bb9-9413-c4a30ebfd196,9999-1776660986172-791-30,Inspección cadenas de transporte,Semanal,Inspección,9999,false,2026-04-20 04:56:26.738821+00
db6d73da-5e68-4875-a473-cead0b8b7cde,9994-1776658499174-280-26,Lubricar cadenas motrices,Trimestral,Lubricación,9994,false,2026-04-20 04:14:59.602279+00
dd0ba037-6ab5-44cf-bb99-bdcd74439c52,10001-1776661051633-441-18,Revisar bandas y rodamientos sincrónicos (en marcha),Semanal,Inspección,10001,false,2026-04-20 04:57:32.057951+00
dd1e1220-1977-419c-8bfd-6746eee0b746,9992-1776658470557-369-20,Limpieza panel de control principal,Semanal,Limpieza,9992,false,2026-04-20 04:14:31.09897+00
ddca4f0c-3b14-4705-a55a-c0572a4ffc1b,9997-1776661022886-596-29,Lubricar cadenas de embrague dosificador,Semanal,Lubricación,9997,false,2026-04-20 04:57:03.321636+00
ddd38124-0fb5-41ac-9277-28ec5983249f,10004-1776661032302-463-4,Limpiar sensores del equipo,Semanal,Limpieza,10004,false,2026-04-20 04:57:12.752805+00
ddf5f2d4-aed2-4902-9a37-4421d7b95789,9997-1776661022886-292-20,Lubricar rodamientos de transporte de cajas,Semanal,Lubricación,9997,false,2026-04-20 04:57:03.321636+00
de73bc4d-ff72-431e-afa6-1949430b06fc,MAQ-9758-1776658519688-421-15,Inspeccionar componentes neumáticos,Mensual,Inspección,MAQ-9758,false,2026-04-20 04:15:20.127639+00
